Subject,Start Date,Start Time,End Time,All Day Event,Location,Details,Status,Category,RequestId,Room,SubmittedAt
Oasis Single Parent Family Class Spring/Winter 2026,2/16/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Pending

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,2/16/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,2/17/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,2/17/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
The Prodigal Spring 2025,2/17/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids  - N/A

Worship - N/A

",,,,,
Expecting Parents Class Spring 2026,2/17/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Porch 2025-2026,2/17/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,2/17/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,2/17/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Porch Disciple,2/17/2026,8:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 1,2/18/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 2,2/18/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 3,2/18/2026,6:00 AM,8:00 AM,,,"ET201

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET201,
"Wednesday Women's Bible Study, Spring 2026",2/18/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Green

Midweek Kids - Double Black

Worship - Green

",,Equipping Team,,,
Staff Prayer,2/18/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,2/18/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Rally Leader Dinner,2/18/2026,5:30 PM,7:00 PM,,,"
Facilities - Green

Prodcution - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,Prodcution - N/A,
re|engage 2025-2026,2/18/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Merge Winter Wednesday 2026,2/18/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Women's Support Group,2/18/2026,6:30 PM,8:30 PM,,,"WT306AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Family Team,,WT306AB,
Rally Nights Spring 2026,2/18/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,,,,
re|engage Celebration Nights 2025-2026,2/18/2026,7:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,,,,
Men's Bible Study - Matthew Spring 2025,2/19/2026,6:30 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - Green

",,Equipping Team,,,
Grief Share Mornings Womens Group Winter/ Spring 2026,2/19/2026,9:00 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events; see Grief Recovery Winter/Spring 2026

Midweek Kids - Green

Worship - N/A

",,Family Team,,,
Square One Winter 2026,2/19/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
Equipped Disciple (Ladies Only) Spring 2026 - ED 1,2/19/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 2,2/19/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 3,2/19/2026,10:00 AM,12:00 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
Woven at Square One,2/19/2026,12:00 PM,1:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
"Thursday Women's Bible Study, Spring 2026",2/19/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - Blue

Worship - Green

",,Equipping Team,,,
ASIDA Small Group - Mark/Remerowski,2/19/2026,6:00 PM,9:00 PM,,,"WT126

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Community & Connecting,,WT126,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 1,2/19/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 2,2/19/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 3,2/19/2026,6:00 PM,8:30 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
Equipped Disciple Thurs PM (Spanish) Spring 2026 - ED 1-3,2/19/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A (included in Equipped Disciple Ladies Only - ED1)

Midweek Kids - Green

Worship - N/A

",,Watermark en Español,,,
Basic American Sign Language Class,2/19/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Discover Missions (Mission of God) - Spring 2026,2/19/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Blue

Midweek Kids - Blue

Worship - N/A

",,Missions & Outreach,,,
Introduction to Foster Care and Adoption Class Spring 2026,2/19/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Multiplying Discipleship Group,2/19/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Love Thy Neighbor - Covenant School & Ministry Partner Collab,2/20/2026,7:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
WMH Mission Huddle,2/20/2026,8:30 AM,4:30 PM,,,"ET307AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Missions & Outreach,,ET307AB,
The Nest Spring 2026,2/20/2026,9:30 AM,12:00 PM,,,"Kids 1-2

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Double Black

Worship - N/A

",,,,Kids 1-2,
TBC Bootcamp,2/20/2026,10:00 AM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,,
Cyber Patrol 2025-2026,2/20/2026,5:00 PM,10:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,WT211AB,
Merge Winter Weekend 2026,2/20/2026,5:00 PM,10:00 PM,,,"
Facilities - Blue

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Merge Winter Weekend 2026,2/21/2026,7:00 AM,10:00 PM,,,"
Facilities - Blue

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
TBC Bootcamp,2/21/2026,7:00 AM,3:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,,
Father-Son Play Day,2/21/2026,8:00 AM,2:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Legacy 2025-2026,2/21/2026,10:00 AM,1:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
6th hour 2025-2026,2/21/2026,5:00 PM,10:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Sunday Service,2/22/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Preschool Kids,2/22/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",2/22/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,2/22/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Connecting Basic Training,2/22/2026,8:30 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Baptisms,2/22/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Foundation Group Leader Breakfast,2/22/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Frontlines Sunday,2/22/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,2/22/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,2/22/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Wake Leader Rallies Fall 2025,2/22/2026,10:30 AM,11:30 AM,,,"
Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Additional Care Ministry for Adults,2/22/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Connecting Volunteer Training,2/22/2026,11:00 AM,12:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
Watermark En Espanol,2/22/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Kids Midweek Spring All Staff Training,2/22/2026,1:00 PM,3:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
LEAD Team 2025/2026,2/22/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Unexpected Pregnancy Mentorship 2025-2026,2/22/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Courageous Hope Spring 2026,2/23/2026,5:30 PM,8:30 PM,,,"ET201, ET203, ET204, ET207AB, ET208AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"ET201, ET203, ET204, ET207AB, ET208AB",
Divorce Recovery for Kids Winter/Spring 2026,2/23/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Kids Team,,,
Divorce Recovery Winter/ Spring 2026,2/23/2026,5:30 PM,8:30 PM,,,"WT306AB, 307/308

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"WT306AB, 307/308",
Grief Recovery Winter/ Spring 2026,2/23/2026,5:30 PM,8:30 PM,,,"WT309, 310, 311, 312, 313

Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events

Midweek Kids - Green

Worship - N/A

",,,,"WT309, 310, 311, 312, 313",
Merge Winter Monday 2026,2/23/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Merge Winter Monday 2026 Breakout,2/23/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,2/23/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
re:gerneration for students Spring 2026,2/23/2026,5:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Students & College,,,
Worth More Spring 2026,2/23/2026,5:30 PM,8:30 PM,,,"ET 206AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET 206AB,
MENd Spring 2026,2/23/2026,6:00 PM,8:30 PM,,,"ET202

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET202,
Blended Class Winter 2026,2/23/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Oasis Single Parent Family Class Spring/Winter 2026,2/23/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Pending

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Great Question 2025-2026,2/23/2026,7:00 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Blue

Midweek Kids - N/A

Worship - N/A

",,,,,
Careers in Motion 2025-2026,2/24/2026,8:00 AM,11:30 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Feeding Support,2/24/2026,9:30 AM,11:00 AM,,,"ET101

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,ET101,
TBC + Only Member Meeting,2/24/2026,4:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
The Prodigal Spring 2025,2/24/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids  - N/A

Worship - N/A

",,,,,
Expecting Parents Class Spring 2026,2/24/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
The Porch 2025-2026,2/24/2026,6:00 PM,9:30 PM,,,"
Facilities - Blue

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - Double Black

",,,,,
Trail Life 2024-2025,2/24/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms

Midweek Kids - 

Worship - 

",,,,Comms,
Great Questions + Porch 2025-2026,2/24/2026,8:00 PM,9:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Porch Disciple,2/24/2026,8:30 PM,10:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 1,2/25/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 2,2/25/2026,6:00 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Equipped Disciple Wednesday AM Spring 2026 - ED 3,2/25/2026,6:00 AM,8:00 AM,,,"ET201

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET201,
"Wednesday Women's Bible Study, Spring 2026",2/25/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Green

Midweek Kids - Double Black

Worship - Green

",,Equipping Team,,,
Staff Prayer,2/25/2026,1:30 PM,2:45 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Leadership Team,,,
Community/Connecting Team Meeting 2025-2026,2/25/2026,3:00 PM,4:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,,
re|engage 2025-2026,2/25/2026,5:30 PM,8:30 PM,,,"WT 212, 211AB, 209/210

Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - Black

Worship - Green

",,,,"WT 212, 211AB, 209/210",
Merge Breakout,2/25/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Merge Winter Wednesday 2026,2/25/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Rally Groups Spring 2026,2/25/2026,7:00 PM,9:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,,
Shoreline 2025-2026,2/25/2026,7:00 PM,9:00 PM,,,"
Facilities - Blue

Production - Blue

Comms - Blue

Midweek Kids - Green 

Worship - Blue

",,,,,
Men's Bible Study - Matthew Spring 2025,2/26/2026,6:30 AM,8:00 AM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - N/A

Worship - Green

",,Equipping Team,,,
Grief Share Mornings Womens Group Winter/ Spring 2026,2/26/2026,9:00 AM,12:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events; see Grief Recovery Winter/Spring 2026

Midweek Kids - Green

Worship - N/A

",,Family Team,,,
Nest Leadership Meeting,2/26/2026,9:30 AM,11:30 AM,,,"WT122

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,WT122,
Square One Winter 2026,2/26/2026,9:30 AM,1:00 PM,,,"Kids 1-12

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,Kids 1-12,
Equipped Disciple (Ladies Only) Spring 2026 - ED 1,2/26/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 2,2/26/2026,10:00 AM,12:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple (Ladies Only) Spring 2026 - ED 3,2/26/2026,10:00 AM,12:00 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
IF: One Night Prep,2/26/2026,12:00 PM,10:00 PM,,,"Loft and Stage 2 not in use from 5:30-9:00 PM for ministrty use.

Facilities - Double Black

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,Loft and Stage 2 not in use from 5:30-9:00 PM for ministrty use.,
"Thursday Women's Bible Study, Spring 2026",2/26/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - Green

Midweek Kids - Blue

Worship - Green

",,Equipping Team,,,
ASIDA Small Group - Mark/Remerowski,2/26/2026,6:00 PM,9:00 PM,,,"WT126

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - Green

Worship - N/A

",,Community & Connecting,,WT126,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 1,2/26/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 2,2/26/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,,
Equipped Disciple Thurs PM (English) Spring 2026 - ED 3,2/26/2026,6:00 PM,8:30 PM,,,"ET201

Facilities - Green

Production - N/A

Comms - N/A; one campaign per semester, see Ladies Only 1 

Midweek Kids - Green

Worship - N/A

",,,,ET201,
Equipped Disciple Thurs PM (Spanish) Spring 2026 - ED 1-3,2/26/2026,6:00 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - N/A (included in Equipped Disciple Ladies Only - ED1)

Midweek Kids - Green

Worship - N/A

",,Watermark en Español,,,
Basic American Sign Language Class,2/26/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Discover Missions (Mission of God) - Spring 2026,2/26/2026,6:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Blue

Midweek Kids - Blue

Worship - N/A

",,Missions & Outreach,,,
Introduction to Foster Care and Adoption Class Spring 2026,2/26/2026,6:30 PM,8:00 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,Equipping Team,,,
Multiplying Discipleship Group,2/26/2026,7:00 PM,9:00 PM,,,"WT211AB

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,WT211AB,
Additional Care Dad's Pine Cove Retreat,2/27/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
IF: One Night,2/27/2026,6:00 AM,10:00 PM,,,"Town Center to close at Noon.

Facilities- Double Black

Production - Double Black

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,,,Town Center to close at Noon.,
Additional Care Dad's Pine Cove Retreat,2/28/2026,,,True,,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Special Events,,Pine Cove Retreat,
Elementary Leader Hangout Spring 2026,2/28/2026,9:00 AM,3:00 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Equipping Team,,,
Sunday Service,3/1/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Black

Comms - Blue

Midweek Kids - N/A

Worship - Black

Frontlines

",,Sunday Services,,Frontlines,
Community Group Weekend,3/1/2026,7:00 AM,,True,Pine Cove,"Pine Cove Retreat

Facilities - N/A

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Community & Connecting,,Pine Cove Retreat,
Preschool Kids,3/1/2026,7:00 AM,6:00 PM,,,"
Facilities - Green

Production - Green

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
"23 Kids, 45 Kids",3/1/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
K1 Kids,3/1/2026,8:00 AM,6:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

",,Kids Team,,,
Baptisms,3/1/2026,9:00 AM,12:00 PM,,,"
Facilities - Blue

Production - Green

Comms - semester-based green; see campaign list for how we will support

Midweek Kids - N/A

",,,,,
Frontlines Sunday,3/1/2026,9:00 AM,5:30 PM,,,"Bunker

Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Sunday Services,,Bunker,
Kaleidoscope,3/1/2026,9:00 AM,12:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A 

MIdweek Kids - N/A

",,,,,
Wake,3/1/2026,9:00 AM,10:30 AM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Blue

",,,,,
Additional Care Ministry for Adults,3/1/2026,11:00 AM,1:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Care Team,,,
Watermark En Espanol,3/1/2026,11:15 AM,1:00 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A

Midweek Kids - N/A

Worship - Green

",,Watermark en Español,,,
Courageous Hope Spring 2026,3/2/2026,5:30 PM,8:30 PM,,,"ET201, ET203, ET204, ET207AB, ET208AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"ET201, ET203, ET204, ET207AB, ET208AB",
Divorce Recovery for Kids Winter/Spring 2026,3/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - N/A

Midweek Kids - N/A

Worship - N/A

",,Kids Team,,,
Divorce Recovery Winter/ Spring 2026,3/2/2026,5:30 PM,8:30 PM,,,"WT306AB, 307/308

Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,"WT306AB, 307/308",
Grief Recovery Winter/ Spring 2026,3/2/2026,5:30 PM,8:30 PM,,,"WT309, 310, 311, 312, 313

Facilities - Green

Production - Green

Comms - N/A; one campaign per semester for Grief events

Midweek Kids - Green

Worship - N/A

",,,,"WT309, 310, 311, 312, 313",
Merge Winter Monday 2026,3/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Green

Comms - Green

Midweek Kids - Green

Worship - N/A

",,,,,
re:generation 2025-2026,3/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - Blue

Comms - N/A (changed to 2 separated campaigns)

Midweek Kids - Blue

Worship - Green

",,,,,
re:gerneration for students Spring 2026,3/2/2026,5:30 PM,8:00 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,Students & College,,,
Refuge,3/2/2026,5:30 PM,8:30 PM,,,"
Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,,
Worth More Spring 2026,3/2/2026,5:30 PM,8:30 PM,,,"ET 206AB

Facilities - Green

Production - N/A

Comms - Green

Midweek Kids - N/A

Worship - N/A

",,,,ET 206AB,
